,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Hobart,40,AU,1559251828,93,-42.88,147.33,10.56,3.1
1,Saint-Leu,0,RE,1559184485,73,-21.15,55.28,22.78,1.0
2,Jamestown,0,AU,1559252382,89,-33.21,138.6,6.87,1.3
3,Barra da Estiva,44,BR,1559206890,60,-13.63,-41.33,24.67,2.99
4,Chuy,100,UY,1559212127,64,-33.69,-53.46,13.67,5.8
5,Saskylakh,85,RU,0,92,71.97,114.09,-0.74,5.5
6,Kodiak,90,US,1559213616,45,39.95,-94.76,21.11,4.1
7,Walvis Bay,75,NA,1559194472,72,-22.95,14.51,17.0,3.1
8,Nenjiang,41,CN,1559245210,91,49.17,125.23,6.87,3.23
9,Dunedin,68,NZ,1559246854,97,-45.87,170.5,7.78,3.5
10,Paamiut,1,GL,1559195409,86,61.99,-49.67,3.57,2.33
11,Diapaga,51,BF,1559194037,25,12.07,1.79,38.57,0.49
12,Atuona,18,PF,1559229962,76,-9.8,-139.03,28.27,7.88
13,Arraial do Cabo,0,BR,1559208045,74,-22.97,-42.02,27.0,6.2
14,Lipin Bor,0,RU,1559175525,58,60.26,37.97,9.17,1.27
15,Punta Arenas,0,CL,1559220186,71,-53.16,-70.91,5.0,1.5
16,Castro,90,CL,1559218398,100,-42.48,-73.76,9.0,2.1
17,Kruisfontein,80,ZA,1559193396,84,-34.0,24.73,14.27,2.32
18,Rikitea,100,PF,1559230377,80,-23.12,-134.97,24.87,5.96
19,Tasiilaq,9,GL,1559188922,74,65.61,-37.64,2.0,4.6
20,Narrabri,0,AU,1559249313,74,-30.33,149.78,2.78,1.46
21,Busselton,100,AU,1559258024,34,-33.64,115.35,18.33,8.1
22,Hualmay,100,PE,1559215347,93,-11.1,-77.61,16.67,5.79
23,Bubaque,13,GW,1559198345,78,11.28,-15.83,26.27,6.24
24,Ushuaia,20,AR,1559220082,60,-54.81,-68.31,5.0,5.1
25,Provideniya,0,RU,1559309116,66,64.42,-173.23,3.27,3.45
26,Aklavik,75,CA,0,74,68.22,-135.01,4.0,4.1
27,Shimoda,68,JP,1559244786,71,34.7,138.93,20.0,1.24
28,Yellowknife,75,CA,1559210574,69,62.45,-114.38,1.0,1.0
29,Albany,75,US,1559208069,63,42.65,-73.75,21.67,3.6
30,Neropolis,20,BR,1559209068,35,-16.41,-49.22,31.0,3.6
31,Puerto Ayora,20,EC,1559217402,69,-0.74,-90.35,27.0,7.2
32,Arlit,1,NE,1559191993,7,18.74,7.39,36.57,1.69
33,Sao Filipe,0,CV,1559200055,86,14.9,-24.5,23.77,7.26
34,Cape Town,0,ZA,1559194902,77,-33.93,18.42,16.67,2.6
35,Lianzhou,89,CN,1559252494,98,24.79,112.38,20.97,0.43
36,Hermanus,100,ZA,1559194774,88,-34.42,19.24,15.56,3.57
37,Mar del Plata,1,AR,1559217678,40,-46.43,-67.52,6.97,3.62
38,Salalah,20,OM,1559180970,70,17.01,54.1,31.0,4.1
39,Chokurdakh,100,RU,0,88,70.62,147.9,-0.14,6.63
40,Thompson,90,CA,1559210257,69,55.74,-97.86,4.0,2.6
41,Khilok,46,RU,1559248137,70,51.36,110.46,4.97,1.53
42,Dali,0,CN,1559255309,78,25.6,100.24,14.17,1.08
43,Kondinskoye,68,RU,1559168814,59,59.65,67.41,13.77,2.21
44,Ferrol,20,ES,1559192184,42,43.48,-8.23,30.0,2.6
45,Ribeira Grande,40,PT,1559198017,94,38.52,-28.7,20.0,3.1
46,Ballina,90,IE,1559189591,100,54.11,-9.15,14.44,5.7
47,Hithadhoo,100,MV,1559178162,79,-0.6,73.08,27.57,4.52
48,Kahului,20,US,1559231077,72,20.89,-156.47,24.0,2.1
49,Sao Joao da Barra,20,BR,1559207664,54,-21.64,-41.05,29.0,2.1
50,Bac Giang,75,VN,1559167999,100,21.27,106.2,27.0,3.1
51,Carnarvon,90,ZA,1559193610,24,-30.97,22.13,16.87,3.22
52,Derzhavinsk,82,KZ,1559172456,40,51.1,66.31,17.97,3.81
53,Comodoro Rivadavia,0,AR,1559217550,61,-45.87,-67.48,8.0,1.0
54,Port Elizabeth,75,US,1559208984,61,39.31,-74.98,30.0,3.6
55,Murchison,17,AU,1559251287,87,-36.62,145.22,8.89,4.12
56,Tsabong,0,BW,1559192931,20,-26.02,22.4,19.57,4.04
57,Butaritari,100,KI,1559240284,80,3.07,172.79,28.27,6.45
58,Avarua,75,CK,1559236120,78,-21.21,-159.78,24.0,3.6
59,Zabaykalsk,1,CN,1559246979,61,49.64,117.33,7.67,2.77
60,Taloda,0,IN,1559175643,51,21.56,74.21,31.47,7.21
61,Caravelas,12,BR,1559206817,82,-17.73,-39.27,26.17,2.13
62,Dingle,98,PH,1559251533,81,11.0,122.67,25.97,2.86
63,Rongcheng,7,CN,1559248360,58,37.16,122.42,15.0,0.45
64,Port Hardy,20,CA,1559219039,82,50.7,-127.42,13.0,2.6
65,Passos,2,BR,1559208898,68,-20.72,-46.61,24.77,2.75
66,Souillac,75,FR,1559189903,49,45.6,-0.6,25.56,3.6
67,Straumen,75,NO,1559179239,93,63.87,11.3,7.22,5.1
68,Hilo,90,US,1559230875,78,19.71,-155.08,22.0,3.1
69,San Clemente,90,US,1559220152,82,33.43,-117.61,21.67,3.36
70,Hasaki,75,JP,1559244172,88,35.73,140.83,19.0,2.6
71,Bereznik,1,RU,1559172604,51,62.86,42.71,11.37,2.49
72,Mount Gambier,90,AU,1559252539,93,-37.83,140.78,12.0,5.1
73,Huai Thalaeng,95,TH,1559169530,75,15.0,102.65,27.67,3.78
74,Iisalmi,0,FI,1559175721,26,63.56,27.19,16.0,7.7
75,Vaini,89,IN,1559176253,81,15.34,74.49,27.67,1.95
76,Cabo San Lucas,40,MX,1559219674,60,22.89,-109.91,28.33,3.1
77,Sisimiut,32,GL,1559190096,69,66.94,-53.67,3.57,8.32
78,Kapaa,40,US,1559231625,83,22.08,-159.32,24.0,5.7
79,Laguna,5,MX,1559219134,22,27.52,-110.01,27.0,1.5
80,Rorvik,75,NO,1559178200,75,64.86,11.24,7.0,1.5
81,Torbay,20,CA,1559201928,61,47.66,-52.73,12.78,7.2
82,Lagoa,0,PT,1559193388,44,37.14,-8.45,27.78,7.7
83,Whitehaven,93,US,1559213294,65,35.03,-90.03,27.22,5.1
84,Manjeshwar,40,IN,1559176427,74,12.72,74.89,29.0,2.1
85,Klyuchi,28,RU,1559169025,61,52.25,79.17,13.07,4.35
86,Tessalit,0,ML,1559193362,7,20.2,1.01,39.17,6.32
87,Esperance,40,TT,1559209398,55,10.24,-61.45,32.22,6.7
88,Bluff,99,AU,1559248665,37,-23.58,149.07,13.27,9.0
89,Businga,38,CD,1559190311,62,3.34,20.89,26.37,1.02
90,Bambous Virieux,20,MU,1559183801,73,-20.34,57.76,21.0,1.5
91,Lavrentiya,68,RU,1559307067,84,65.58,-170.99,0.37,3.94
92,Hambantota,100,LK,1559175586,82,6.12,81.12,27.87,8.05
93,Praxedis Guerrero,1,MX,1559217665,36,31.37,-106.02,25.0,5.1
94,San Patricio,100,PY,1559212068,98,-26.98,-56.83,18.07,1.94
95,Vila Franca do Campo,40,PT,1559197366,83,37.72,-25.43,21.0,3.6
96,Los Llanos de Aridane,75,ES,1559196889,64,28.66,-17.92,23.0,4.1
97,Dikson,93,RU,0,88,73.51,80.55,-0.14,10.44
98,Evensk,97,RU,1559231672,59,61.92,159.24,10.37,0.48
99,San Policarpo,100,PH,1559250732,75,12.18,125.51,28.87,2.35
100,Saint-Philippe,20,CA,1559207439,63,45.36,-73.48,21.11,8.2
101,Tarko-Sale,94,RU,1559162194,85,64.92,77.78,0.56,5.62
102,Port Alfred,63,ZA,1559192820,56,-33.59,26.89,17.27,2.86
103,Deputatskiy,34,RU,0,93,69.3,139.9,2.27,3.67
104,Lahat,99,ID,1559171152,83,-3.78,103.55,21.67,1.39
105,Poum,40,MK,1559185670,46,41.28,20.71,21.0,1.86
106,Klaksvik,85,FO,1559184908,75,62.23,-6.59,6.0,8.2
107,Zarubino,100,RU,1559245300,82,42.65,131.06,10.77,1.17
108,Barrow,100,AR,1559214439,51,-38.31,-60.23,11.07,3.0
109,Yarim,100,YE,1559183587,64,14.3,44.38,22.67,2.25
110,New Norfolk,40,AU,1559251875,93,-42.78,147.06,10.56,3.1
111,Khatanga,98,RU,0,89,71.98,102.47,4.77,5.83
112,Chicama,90,PE,1559215397,83,-7.84,-79.15,21.0,4.6
113,Moerai,47,PF,1559234227,79,-22.43,-151.33,23.37,7.56
114,Kavieng,48,PG,1559246105,76,-2.57,150.8,29.07,5.32
115,Gusau,100,NG,1559192858,34,12.17,6.66,34.87,3.53
116,Zhigansk,0,RU,1559234281,85,66.77,123.37,2.07,5.06
117,Cervo,75,BR,1559208971,44,-22.19,-46.24,25.0,3.24
118,Tomatlan,93,MX,1559218893,61,19.93,-105.25,29.27,3.94
119,Cuamba,21,MZ,1559188316,67,-14.8,36.54,17.97,3.0
120,Mataura,39,NZ,1559247315,86,-46.19,168.86,4.77,1.77
121,Victoria,75,BN,1559253883,88,5.28,115.24,27.0,1.64
122,Bahia Blanca,100,AR,1559214995,46,-38.72,-62.27,12.47,3.65
123,Novyy Khushet,0,RU,1559178917,64,42.9,47.56,24.0,1.0
124,Murray Bridge,15,AU,1559252490,91,-35.12,139.28,11.67,1.79
125,Barcelona,0,ES,1559190097,72,41.38,2.18,23.33,6.2
126,Mount Isa,0,AU,1559250647,44,-20.73,139.49,14.0,6.2
127,Fuente Palmera,0,ES,1559192492,13,37.7,-5.1,34.0,2.6
128,Mahebourg,20,MU,1559183823,73,-20.41,57.7,21.0,1.5
129,Yulara,0,AU,1559253198,52,-25.24,130.99,7.0,3.1
130,Sorland,20,NO,0,66,67.67,12.69,9.0,5.7
131,Shakawe,0,BW,1559192213,27,-18.36,21.84,18.07,1.94
132,Makakilo City,1,US,1559231413,73,21.35,-158.09,26.0,2.1
133,Kawhia,100,NZ,1559244404,80,-38.07,174.82,16.67,4.92
134,Santa Maria,90,BR,1559211678,100,-29.69,-53.81,15.0,6.2
135,Aykhal,0,RU,1559238852,45,65.95,111.51,8.0,2.0
136,Kavaratti,93,IN,1559177184,76,10.57,72.64,29.97,4.08
137,Gwembe,22,ZM,1559190634,61,-16.5,27.61,14.17,0.99
138,San Lazaro,75,BZ,1559215119,75,18.04,-88.66,32.0,3.1
139,Pirovskoye,100,RU,1559163863,95,57.63,92.27,13.37,1.98
140,Jiexiu,19,CN,1559250902,18,37.02,111.92,16.97,2.81
141,Mataya,83,KE,1559187409,90,0.36,34.17,19.77,1.3
142,Faanui,42,PF,1559233688,68,-16.48,-151.75,27.07,2.08
143,Mawlaik,45,MM,1559170554,45,23.63,94.42,27.77,1.65
144,Flinders,0,AU,1559249634,65,-34.58,150.85,9.44,7.7
145,Yar-Sale,100,RU,1559160670,92,66.83,70.83,0.87,8.99
146,Brookhaven,90,US,1559208226,82,40.78,-72.92,18.33,3.1
147,East London,0,ZA,1559192497,88,-33.02,27.91,18.0,4.6
148,Lorengau,65,PG,1559246899,89,-2.02,147.27,25.87,2.54
149,Lebu,87,ET,1559185482,55,8.96,38.73,18.17,1.37
150,Simga,33,IN,1559173838,18,21.63,81.7,38.67,3.61
151,Vao,11,EE,1559178990,56,59.1,26.19,11.37,2.0
152,Rusape,6,ZW,1559189763,73,-18.53,32.12,11.07,2.75
153,Yerbogachen,100,RU,1559244395,47,61.28,108.01,7.97,2.88
154,Nemuro,0,JP,1559241685,78,43.32,145.57,10.87,3.73
155,Broome,40,GB,1559187596,73,52.47,1.45,22.78,4.6
156,Oliver,75,CA,1559217570,40,49.18,-119.55,22.0,2.1
157,Cidreira,100,BR,1559210877,85,-30.17,-50.22,17.07,6.91
158,Hudson Bay,37,CA,1559212378,38,52.86,-102.4,26.27,1.03
159,Semey,2,KZ,1559169310,51,50.41,80.25,16.07,3.01
160,Kamina,80,CD,1559190484,52,-8.74,25.0,22.67,1.89
161,Ewa Beach,1,US,1559231398,73,21.32,-158.01,26.0,2.1
162,Ostrovnoy,13,RU,0,49,68.05,39.51,11.17,5.32
163,San Quintin,97,PH,1559251368,78,17.54,120.52,26.47,1.33
164,Beloha,3,MG,1559187391,86,-25.17,45.06,19.47,2.85
165,Spanish Town,75,JM,1559212313,74,18.0,-76.95,28.0,7.7
166,Cherskiy,30,RU,0,62,68.75,161.3,7.67,2.9
167,Talaya,75,RU,1559166413,93,55.79,84.89,7.22,7.0
168,Bambanglipuro,55,ID,1559169937,80,-7.95,110.28,27.17,8.17
169,Skibbereen,75,IE,1559190451,82,51.55,-9.27,16.0,6.7
170,Haines Junction,38,CA,1559217295,31,60.75,-137.51,11.67,2.49
171,Banjar,91,ID,1559170299,96,-7.37,108.54,23.17,0.6
172,Aquiraz,98,BR,1559205233,86,-3.9,-38.39,27.22,0.89
173,Karratha,0,AU,1559256083,23,-20.74,116.85,22.57,6.79
174,Tambilil,56,PH,1559251553,74,5.96,124.67,27.97,2.04
175,Posse,22,BR,1559208143,45,-14.08,-46.36,29.67,1.34
176,Biryusinsk,1,RU,1559249575,55,55.96,97.82,13.87,2.16
177,Joshimath,31,IN,1559173242,25,30.57,79.57,11.97,3.29
178,Husavik,66,CA,1559211780,32,50.56,-96.99,22.78,1.79
179,Prince George,1,CA,1559216902,51,53.92,-122.75,20.56,2.1
180,Oranjestad,75,AW,1559211227,66,12.52,-70.03,31.0,6.7
181,Salo,0,FI,1559179012,50,60.38,23.13,13.33,6.2
182,Aksu,0,KZ,1559169627,50,52.04,76.93,14.0,6.0
183,Medea,0,DZ,1559190835,35,36.27,2.77,23.0,8.7
184,Fort Nelson,40,CA,1559214835,61,58.81,-122.69,10.0,2.1
185,Katsuura,75,JP,1559245965,68,33.93,134.5,22.0,4.6
186,Tiznit,0,MA,1559194787,80,29.7,-9.73,20.57,3.02
187,Elko,1,US,1559218495,67,40.83,-115.76,16.11,2.1
188,Stulovo,75,RU,1559177559,82,55.85,38.31,20.0,2.59
189,Dindori,0,IN,1559173836,19,22.94,81.08,31.57,0.89
190,Marzuq,36,YE,1559183075,22,14.4,46.47,30.47,1.11
191,Balvi,0,LV,1559179673,64,57.13,27.27,10.97,0.72
192,Pevek,1,RU,0,90,69.7,170.27,-1.14,0.89
193,Aripuana,72,BR,1559211081,39,-9.17,-60.63,34.17,1.32
194,Norman Wells,90,CA,1559210736,86,65.28,-126.83,5.0,1.5
195,Techiman,100,GH,1559195379,91,7.58,-1.94,24.87,3.62
196,Salmas,20,IR,1559180443,35,38.2,44.77,21.0,1.0
197,Ucluelet,90,CA,1559219072,100,48.94,-125.55,12.22,1.5
198,Berlevag,75,NO,0,80,70.86,29.09,5.0,9.3
199,Tuktoyaktuk,75,CA,0,79,69.44,-133.03,0.0,4.6
200,Terrace Bay,5,CA,1559209890,34,48.78,-87.1,11.0,5.1
201,Sobolevo,56,RU,1559179632,76,54.43,31.9,16.57,3.68
202,Grand-Lahou,99,CI,1559196341,89,5.24,-5.0,25.57,2.38
203,Ponta do Sol,34,BR,1559208742,64,-20.63,-46.0,25.07,1.79
204,Ixtapa,90,MX,1559218796,94,20.71,-105.21,25.0,2.6
205,Romanovka,0,RU,1559177914,68,51.74,42.76,20.17,2.01
206,Qaanaaq,15,GL,0,74,77.48,-69.36,0.67,0.9
207,Arkhangelskoye,95,RU,1559178250,86,54.46,37.62,18.87,1.75
208,Pesochnoye,97,RU,1559176417,86,58.01,39.18,12.27,2.17
209,Bredasdorp,90,ZA,1559194597,82,-34.53,20.04,15.0,2.6
210,Flin Flon,90,CA,1559211592,28,54.77,-101.88,8.0,3.6
211,Nikolskoye,0,RU,1559177565,26,59.7,30.79,15.0,3.0
212,Athabasca,12,CA,1559214347,32,54.72,-113.29,19.87,4.6
213,Talnakh,90,RU,0,100,69.49,88.39,1.0,6.0
214,Komsomolskiy,0,RU,0,94,67.55,63.78,-4.64,2.8
215,Anuppur,1,IN,1559173666,18,23.12,81.7,31.67,1.95
216,Wladyslawowo,0,PL,1559182739,23,54.79,18.4,19.44,5.1
217,Alto Araguaia,2,BR,1559210123,40,-17.32,-53.22,30.97,3.96
218,Opuwo,15,NA,1559194102,33,-18.06,13.84,21.47,1.65
219,Tabuk,100,PH,1559251161,97,17.41,121.44,19.27,1.02
220,Cusset,90,FR,1559188810,49,46.13,3.46,21.0,3.1
221,Moindou,100,NC,1559244465,100,-21.69,165.68,15.0,0.5
222,Rancho Mirage,1,US,1559219818,16,33.76,-116.42,30.56,4.12
223,North Bend,90,US,1559220025,93,43.41,-124.22,12.78,4.1
224,Bandrele,75,YT,1559186049,78,-12.91,45.19,27.0,5.1
225,Upernavik,0,GL,0,84,72.79,-56.15,0.17,2.43
226,Kaseda,100,JP,1559247330,60,31.42,130.32,20.56,1.34
227,Probolinggo,20,ID,1559169211,78,-7.74,113.22,27.0,2.6
228,Nanortalik,0,GL,1559195543,66,60.14,-45.24,4.97,3.05
229,Grindavik,20,IS,1559187348,50,63.84,-22.43,11.67,2.1
230,Simbahan,8,PH,1559252502,65,6.3,120.58,29.87,1.59
231,Progreso,90,UY,1559212929,66,-34.68,-56.22,12.78,5.1
232,Nantucket,90,US,1559207457,77,41.28,-70.1,15.56,3.1
233,Kandry,1,RU,1559174265,89,54.55,54.1,18.77,2.84
234,Havelock,1,US,1559210167,39,34.88,-76.9,35.56,4.6
235,Pak Phanang,95,TH,1559170789,85,8.35,100.2,27.17,1.43
236,Rasht,20,IR,1559179442,60,37.28,49.58,24.0,2.1
237,Pochutla,90,MX,1559217239,62,15.74,-96.47,30.56,1.78
238,Tuatapere,63,NZ,1559247583,64,-46.13,167.69,9.37,7.46
239,Samarai,95,PG,1559246918,92,-10.62,150.67,23.17,2.11
240,La Primavera,90,AR,1559215672,81,-32.92,-68.67,9.0,1.5
241,Hobyo,100,SO,1559183483,66,5.35,48.53,29.27,11.76
242,Carlibaba,76,RO,1559183270,70,47.58,25.13,15.0,0.89
243,Namatanai,85,PG,1559245816,87,-3.66,152.44,25.57,2.82
244,Bolshaya Dzhalga,0,RU,1559179433,47,45.97,42.7,23.67,3.78
245,Peleduy,76,RU,1559244262,60,59.63,112.75,3.17,1.25
246,Broken Hill,0,AU,1559251529,74,-31.97,141.45,4.0,0.5
247,Ukiah,1,US,1559220583,59,39.15,-123.21,22.78,1.69
248,Gorontalo,100,ID,1559252464,83,0.54,123.06,25.97,2.21
249,Hoa Binh,75,VN,1559168257,100,20.81,105.34,27.0,3.1
250,Soyo,75,AO,1559193263,83,-6.13,12.37,26.0,3.6
251,Shelburne,1,CA,1559209326,46,44.08,-80.2,23.89,5.1
252,Hornepayne,0,CA,1559209219,26,49.22,-84.78,12.27,4.27
253,Hofn,32,IS,1559185210,75,64.25,-15.21,1.97,2.81
254,Kerchevskiy,100,RU,1559171312,90,59.95,56.29,17.87,3.14
255,Vardo,75,US,1559209592,58,39.62,-77.74,30.56,1.5
256,Kosh-Agach,69,RU,1559167409,43,49.99,88.66,9.07,3.15
257,Leningradskiy,99,RU,0,96,69.38,178.42,0.07,0.81
258,Lompoc,90,US,1559220655,100,34.64,-120.46,16.11,3.1
259,Charters Towers,100,AU,1559248947,37,-20.07,146.27,18.07,5.7
260,Tarakan,100,ID,1559253501,84,3.3,117.63,26.77,1.12
261,Thinadhoo,100,MV,1559178090,82,0.53,72.93,27.37,5.6
262,Boali,75,CF,1559190836,69,4.81,18.11,28.0,4.1
263,Abu Dhabi,0,AE,1559180065,44,24.47,54.37,35.0,2.6
264,Ladnun,59,IN,1559174870,13,27.64,74.39,38.47,3.33
265,Nhamunda,95,BR,1559209467,56,-2.19,-56.71,32.27,1.78
266,Astoria,90,US,1559219331,87,46.19,-123.83,13.33,2.1
267,Belmonte,0,PT,1559192572,22,40.36,-7.35,30.56,2.24
268,Belaya Gora,54,RU,0,81,68.54,146.19,9.97,1.29
269,Seydi,100,NE,1559192477,24,13.34,7.75,37.37,2.5
270,Warkworth,29,NZ,1559244185,77,-36.4,174.66,17.22,4.6
271,Necochea,100,AR,1559214120,62,-38.55,-58.74,11.67,0.45
272,Verkhnyaya Inta,17,RU,1559164888,81,65.99,60.32,1.37,4.98
273,Kamenka,0,RU,1559177146,24,53.19,44.05,28.89,3.2
